audit_id,record_id,changed_at,field_changed,old_value,new_value,changed_by,change_reason,approval_status
AUD-00075,TRX-0000132,2026-01-04 08:00:00,break_hours,87,45,Foreman 02,Validasi kondisi lapangan,Approved
AUD-00076,TRX-0000143,2026-01-04 10:00:00,downtime_minutes,11,97,Operations Admin,Perbaikan reason code,Pending
AUD-00077,TRX-0000941,2026-01-24 14:00:00,downtime_minutes,33,16,Foreman 01,Validasi kondisi lapangan,Approved
AUD-00078,TRX-0000195,2026-01-05 16:00:00,break_hours,5,25,Supervisor 01,Validasi kondisi lapangan,Approved
AUD-00079,TRX-0000919,2026-01-23 17:00:00,downtime_minutes,6,85,Supervisor 01,Validasi kondisi lapangan,Approved
AUD-00080,TRX-0000573,2026-01-15 10:00:00,downtime_minutes,37,28,Foreman 01,Validasi kondisi lapangan,Approved
AUD-00081,TRX-0000037,2026-01-01 13:00:00,break_hours,95,94,Foreman 01,Perbaikan reason code,Approved
AUD-00082,TRX-0000442,2026-01-11 11:00:00,downtime_minutes,18,85,Supervisor 01,Perbaikan reason code,Approved
AUD-00083,TRX-0001015,2026-01-25 16:00:00,downtime_reason,68,9,Foreman 01,Koreksi input,Approved
AUD-00084,TRX-0000670,2026-01-17 12:00:00,downtime_reason,39,45,Operations Admin,Validasi kondisi lapangan,Pending
AUD-00085,TRX-0000853,2026-01-21 11:00:00,actual_production,54,75,Foreman 01,Rekonsiliasi log alat,Approved
AUD-00086,TRX-0000688,2026-01-17 20:00:00,actual_production,86,48,Foreman 01,Koreksi input,Approved
AUD-00087,TRX-0001115,2026-01-28 16:00:00,break_hours,82,21,Foreman 02,Perbaikan reason code,Pending
AUD-00088,TRX-0001163,2026-01-29 15:00:00,downtime_minutes,82,4,Foreman 02,Perbaikan reason code,Approved
AUD-00089,TRX-0001193,2026-01-30 10:00:00,downtime_minutes,41,0,Foreman 01,Perbaikan reason code,Pending
AUD-00090,TRX-0000034,2026-01-01 09:00:00,downtime_reason,4,17,Supervisor 01,Rekonsiliasi log alat,Approved
AUD-00091,TRX-0000047,2026-01-02 19:00:00,actual_production,98,26,Foreman 02,Rekonsiliasi log alat,Approved
AUD-00092,TRX-0000104,2026-01-03 22:00:00,actual_production,99,30,Supervisor 01,Perbaikan reason code,Approved
AUD-00093,TRX-0000602,2026-01-15 16:00:00,downtime_minutes,85,85,Foreman 01,Koreksi input,Approved
AUD-00094,TRX-0000298,2026-01-08 08:00:00,break_hours,47,50,Foreman 01,Koreksi input,Approved
AUD-00095,TRX-0000499,2026-01-13 15:00:00,downtime_reason,28,14,Foreman 01,Rekonsiliasi log alat,Pending
AUD-00096,TRX-0000050,2026-01-02 12:00:00,downtime_reason,17,8,Foreman 01,Validasi kondisi lapangan,Approved
AUD-00097,TRX-0000074,2026-01-02 08:00:00,downtime_reason,37,13,Operations Admin,Rekonsiliasi log alat,Pending
AUD-00098,DUP-0000008,2026-01-11 10:00:00,break_hours,33,31,Foreman 02,Koreksi input,Approved
AUD-00099,TRX-0000876,2026-01-22 15:00:00,break_hours,27,73,Foreman 02,Validasi kondisi lapangan,Approved
AUD-00100,TRX-0000759,2026-01-19 14:00:00,actual_production,95,4,Supervisor 01,Perbaikan reason code,Pending
AUD-00101,TRX-0000486,2026-01-12 16:00:00,downtime_reason,65,40,Foreman 01,Rekonsiliasi log alat,Pending
AUD-00102,TRX-0000779,2026-01-20 18:00:00,downtime_reason,22,44,Supervisor 01,Rekonsiliasi log alat,Approved
AUD-00103,TRX-0000993,2026-01-25 11:00:00,actual_production,63,14,Supervisor 01,Rekonsiliasi log alat,Approved
AUD-00104,TRX-0000717,2026-01-18 12:00:00,break_hours,70,5,Operations Admin,Rekonsiliasi log alat,Approved
AUD-00105,TRX-0000460,2026-01-12 18:00:00,downtime_minutes,52,23,Foreman 01,Validasi kondisi lapangan,Approved
AUD-00106,TRX-0000585,2026-01-15 10:00:00,break_hours,94,15,Foreman 01,Rekonsiliasi log alat,Approved
AUD-00107,TRX-0000640,2026-01-16 09:00:00,actual_production,96,79,Operations Admin,Validasi kondisi lapangan,Approved
AUD-00108,TRX-0000091,2026-01-03 20:00:00,downtime_reason,43,91,Foreman 02,Koreksi input,Approved
AUD-00109,TRX-0001014,2026-01-25 11:00:00,downtime_reason,47,62,Foreman 01,Validasi kondisi lapangan,Approved
AUD-00110,TRX-0000821,2026-01-21 09:00:00,downtime_reason,21,75,Supervisor 01,Koreksi input,Approved
AUD-00111,TRX-0000954,2026-01-24 19:00:00,actual_production,78,76,Foreman 02,Rekonsiliasi log alat,Approved
AUD-00112,TRX-0000158,2026-01-04 15:00:00,actual_production,93,87,Operations Admin,Perbaikan reason code,Approved
AUD-00113,TRX-0001213,2026-01-30 10:00:00,downtime_reason,65,9,Operations Admin,Rekonsiliasi log alat,Approved
AUD-00114,TRX-0001205,2026-01-30 20:00:00,break_hours,20,99,Supervisor 01,Validasi kondisi lapangan,Returned
AUD-00115,TRX-0000502,2026-01-13 11:00:00,downtime_reason,51,45,Foreman 01,Rekonsiliasi log alat,Pending
AUD-00116,TRX-0000578,2026-01-15 18:00:00,actual_production,79,54,Supervisor 01,Perbaikan reason code,Approved
AUD-00117,TRX-0000022,2026-01-01 17:00:00,break_hours,4,79,Foreman 01,Perbaikan reason code,Approved
AUD-00118,TRX-0000492,2026-01-13 20:00:00,downtime_minutes,59,49,Operations Admin,Perbaikan reason code,Pending
AUD-00119,TRX-0000212,2026-01-06 18:00:00,actual_production,65,26,Supervisor 01,Rekonsiliasi log alat,Pending
AUD-00120,TRX-0001105,2026-01-27 18:00:00,downtime_minutes,53,1,Foreman 02,Rekonsiliasi log alat,Pending
